Convert from PNG
159 360 4
0.1254902 0.25490198 0.1254902 0.72156864
0.12156863 0.27058825 0.12156863 0.8784314
0.12156863 0.2627451 0.12156863 0.9529412
0.12156863 0.2627451 0.12156863 0.98039216
0.12156863 0.2627451 0.12156863 0.99607843
0.11764706 0.28627452 0.11764706 1.0
0.11372549 0.3019608 0.11372549 1.0
0.105882354 0.32156864 0.105882354 1.0
0.10980392 0.3137255 0.10980392 1.0
0.11372549 0.29803923 0.11372549 1.0
0.10980392 0.3137255 0.10980392 1.0
0.105882354 0.31764707 0.105882354 1.0
0.105882354 0.31764707 0.105882354 1.0
0.09803922 0.3372549 0.09803922 1.0
0.101960786 0.33333334 0.101960786 1.0
0.09411765 0.34509805 0.09411765 1.0
0.09019608 0.34901962 0.09019608 1.0
0.08235294 0.3647059 0.08235294 1.0
0.078431375 0.37254903 0.078431375 1.0
0.07450981 0.3764706 0.07450981 1.0
0.07450981 0.3764706 0.07450981 1.0
0.07058824 0.38431373 0.07058824 1.0
0.07058824 0.38431373 0.07058824 1.0
0.06666667 0.3882353 0.06666667 1.0
0.06666667 0.39215687 0.06666667 1.0
0.06666667 0.39215687 0.06666667 1.0
0.0627451 0.39215687 0.0627451 1.0
0.05882353 0.39607844 0.05882353 1.0
0.05490196 0.4 0.05490196 1.0
0.05490196 0.4 0.05490196 1.0
0.05490196 0.40392157 0.05490196 1.0
0.050980393 0.40784314 0.050980393 1.0
0.050980393 0.40784314 0.050980393 1.0
0.050980393 0.40784314 0.050980393 1.0
0.047058824 0.4117647 0.047058824 1.0
0.043137256 0.41568628 0.043137256 1.0
0.039215688 0.41960785 0.039215688 1.0
0.039215688 0.41960785 0.039215688 1.0
0.043137256 0.41568628 0.043137256 1.0
0.039215688 0.41960785 0.039215688 1.0
0.039215688 0.42352942 0.039215688 1.0
0.039215688 0.41960785 0.039215688 1.0
0.039215688 0.41960785 0.039215688 1.0
0.039215688 0.41960785 0.039215688 1.0
0.039215688 0.42352942 0.039215688 1.0
0.03529412 0.42745098 0.03529412 1.0
0.039215688 0.42352942 0.039215688 1.0
0.039215688 0.41960785 0.039215688 1.0
0.039215688 0.41960785 0.039215688 1.0
0.039215688 0.42352942 0.039215688 1.0
0.039215688 0.42352942 0.039215688 1.0
0.039215688 0.41960785 0.039215688 1.0
0.039215688 0.41960785 0.039215688 1.0
0.03529412 0.42745098 0.03529412 1.0
0.03529412 0.42745098 0.03529412 1.0
0.03529412 0.42745098 0.03529412 1.0
0.039215688 0.42352942 0.039215688 1.0
0.02745098 0.43529412 0.02745098 1.0
0.09411765 0.34509805 0.09411765 1.0
0.019607844 0.4392157 0.019607844 1.0
0.023529412 0.4392157 0.023529412 1.0
0.02745098 0.43529412 0.02745098 1.0
0.023529412 0.4392157 0.023529412 1.0
0.023529412 0.4392157 0.023529412 1.0
0.023529412 0.4392157 0.023529412 1.0
0.019607844 0.4392157 0.019607844 1.0
0.019607844 0.4392157 0.019607844 1.0
0.011764706 0.44705883 0.011764706 1.0
0.011764706 0.44705883 0.011764706 1.0
0.011764706 0.44705883 0.011764706 1.0
0.015686275 0.44313726 0.015686275 1.0
0.007843138 0.4509804 0.007843138 1.0
0.0 0.45882353 0.0 1.0
0.0 0.46666667 0.0 1.0
0.0 0.4627451 0.0 1.0
0.0 0.46666667 0.0 1.0
0.0 0.47843137 0.0 1.0
0.0 0.47843137 0.0 1.0
0.0 0.49411765 0.0 1.0
0.0 0.49803922 0.0 1.0
0.0 0.5058824 0.0 1.0
0.0 0.5137255 0.0 1.0
0.0 0.5294118 0.0 1.0
0.0 0.53333336 0.0 1.0
0.0 0.5411765 0.0 1.0
0.0 0.5529412 0.0 1.0
0.0 0.5647059 0.0 1.0
0.0 0.5686275 0.0 1.0
0.0 0.57254905 0.0 1.0
0.0 0.58431375 0.0 1.0
0.0 0.5882353 0.0 1.0
0.0 0.59607846 0.0 1.0
0.0 0.59607846 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.5372549 0.0 1.0
0.0 0.5764706 0.0 1.0
0.0 0.5921569 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6 0.0 1.0
0.0 0.6 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6 0.0 1.0
0.0 0.6 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.61960787 0.0 1.0
0.0 0.62352943 0.0 1.0
0.0 0.62352943 0.0 1.0
0.0 0.62352943 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.62352943 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.6313726 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.6313726 0.0 1.0
0.0 0.6313726 0.0 1.0
0.0 0.6313726 0.0 1.0
0.0 0.6313726 0.0 1.0
0.0 0.6392157 0.0 1.0
0.0 0.6392157 0.0 1.0
0.0 0.6392157 0.0 1.0
0.0 0.6392157 0.0 1.0
0.0 0.6392157 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.5529412 0.0 1.0
0.03529412 0.42745098 0.03529412 1.0
0.101960786 0.32941177 0.101960786 1.0
0.11372549 0.29803923 0.11372549 1.0
0.09019608 0.34901962 0.09019608 1.0
0.039215688 0.41960785 0.039215688 1.0
0.0 0.46666667 0.0 1.0
0.0 0.48235294 0.0 1.0
0.003921569 0.45490196 0.003921569 1.0
0.0 0.53333336 0.0 1.0
0.0 0.6392157 0.0 1.0
0.0 0.6313726 0.0 1.0
0.0 0.62352943 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.5882353 0.0 1.0
0.0 0.5686275 0.0 1.0
0.0 0.5568628 0.0 1.0
0.0 0.5411765 0.0 1.0
0.0 0.50980395 0.0 1.0
0.0 0.49019608 0.0 1.0
0.0 0.4627451 0.0 1.0
0.015686275 0.44313726 0.015686275 1.0
0.03529412 0.42745098 0.03529412 1.0
0.039215688 0.41960785 0.039215688 1.0
0.047058824 0.4117647 0.047058824 1.0
0.043137256 0.41568628 0.043137256 1.0
0.03529412 0.42745098 0.03529412 1.0
0.09019608 0.3529412 0.09019608 1.0
0.0 0.48235294 0.0 1.0
0.0 0.5058824 0.0 1.0
0.0 0.54509807 0.0 1.0
0.0 0.5764706 0.0 1.0
0.0 0.61960787 0.0 1.0
0.0 0.6509804 0.0 1.0
0.0 0.6784314 0.0 1.0
0.019607844 0.7019608 0.0 1.0
0.043137256 0.7254902 0.0 1.0
0.05882353 0.7411765 0.0 1.0
0.07058824 0.7529412 0.0 1.0
0.08235294 0.7647059 0.0 1.0
0.09411765 0.7764706 0.0 1.0
0.101960786 0.78431374 0.0 1.0
0.10980392 0.7921569 0.0 1.0
0.11372549 0.79607844 0.0 1.0
0.12156863 0.8039216 0.003921569 1.0
0.12941177 0.8117647 0.011764706 1.0
0.12941177 0.8117647 0.011764706 1.0
0.12941177 0.8117647 0.011764706 1.0
0.13333334 0.8156863 0.015686275 1.0
0.13725491 0.81960785 0.019607844 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14509805 0.827451 0.02745098 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14509805 0.827451 0.02745098 1.0
0.14509805 0.827451 0.02745098 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14117648 0.8235294 0.023529412 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14117648 0.8235294 0.023529412 1.0
0.13333334 0.8156863 0.015686275 1.0
0.13725491 0.81960785 0.019607844 1.0
0.13725491 0.81960785 0.019607844 1.0
0.1254902 0.80784315 0.007843138 1.0
0.11764706 0.8 0.0 1.0
0.10980392 0.7921569 0.0 1.0
0.10980392 0.7921569 0.0 1.0
0.09803922 0.78039217 0.0 1.0
0.09019608 0.77254903 0.0 1.0
0.07058824 0.7529412 0.0 1.0
0.05490196 0.7372549 0.0 1.0
0.03529412 0.7176471 0.0 1.0
0.019607844 0.7019608 0.0 1.0
0.0 0.68235296 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6509804 0.0 1.0
0.0 0.6313726 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.5921569 0.0 1.0
0.0 0.5882353 0.0 1.0
0.0 0.58431375 0.0 1.0
0.0 0.5764706 0.0 1.0
0.0 0.5764706 0.0 1.0
0.0 0.5686275 0.0 1.0
0.0 0.56078434 0.0 1.0
0.0 0.56078434 0.0 1.0
0.0 0.5568628 0.0 1.0
0.0 0.54901963 0.0 1.0
0.0 0.54509807 0.0 1.0
0.0 0.53333336 0.0 1.0
0.0 0.53333336 0.0 1.0
0.0 0.5372549 0.0 1.0
0.0 0.5137255 0.0 1.0
0.043137256 0.41568628 0.043137256 1.0
0.1254902 0.22745098 0.1254902 1.0
0.09411765 0.11372549 0.09411765 1.0
0.08235294 0.09411765 0.08235294 1.0
0.078431375 0.09019608 0.078431375 1.0
0.07450981 0.08627451 0.07450981 1.0
0.07450981 0.08235294 0.07450981 1.0
0.07058824 0.078431375 0.07058824 1.0
0.07058824 0.078431375 0.07058824 1.0
0.050980393 0.05490196 0.050980393 1.0
0.0627451 0.07058824 0.0627451 1.0
0.07058824 0.078431375 0.07058824 1.0
0.12156863 0.19607843 0.12156863 1.0
0.08627451 0.35686275 0.08627451 1.0
0.101960786 0.33333334 0.101960786 1.0
0.12156863 0.2627451 0.12156863 1.0
0.12156863 0.25882354 0.12156863 0.9607843
0.11764706 0.2784314 0.11764706 0.7058824
0.07450981 0.3764706 0.07450981 0.19215687
0.0 0.0 0.0 0.003921569
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.6745098 0.0 0.02745098
0.043137256 0.41568628 0.043137256 0.12156863
0.09411765 0.34509805 0.09411765 0.2627451
0.09803922 0.3372549 0.09803922 0.48235294
0.11764706 0.28627452 0.11764706 0.69411767
0.11764706 0.2784314 0.11764706 0.8509804
0.11764706 0.28235295 0.11764706 0.94509804
0.12156863 0.26666668 0.12156863 0.98039216
0.12156863 0.25882354 0.12156863 0.99607843
0.12156863 0.25882354 0.12156863 1.0
0.12156863 0.26666668 0.12156863 1.0
0.11764706 0.28627452 0.11764706 1.0
0.10980392 0.30980393 0.10980392 1.0
0.101960786 0.3254902 0.101960786 1.0
0.10980392 0.3137255 0.10980392 1.0
0.10980392 0.30588236 0.10980392 1.0
0.10980392 0.30980393 0.10980392 1.0
0.101960786 0.33333334 0.101960786 1.0
0.09411765 0.34509805 0.09411765 1.0
0.09411765 0.34509805 0.09411765 1.0
0.08627451 0.36078432 0.08627451 1.0
0.078431375 0.37254903 0.078431375 1.0
0.07450981 0.38039216 0.07450981 1.0
0.07058824 0.38431373 0.07058824 1.0
0.06666667 0.3882353 0.06666667 1.0
0.0627451 0.39215687 0.0627451 1.0
0.0627451 0.39215687 0.0627451 1.0
0.06666667 0.39215687 0.06666667 1.0
0.06666667 0.39215687 0.06666667 1.0
0.0627451 0.39215687 0.0627451 1.0
0.0627451 0.39215687 0.0627451 1.0
0.05882353 0.39607844 0.05882353 1.0
0.05882353 0.39607844 0.05882353 1.0
0.05882353 0.39607844 0.05882353 1.0
0.05882353 0.39607844 0.05882353 1.0
0.05490196 0.4 0.05490196 1.0
0.050980393 0.40784314 0.050980393 1.0
0.05490196 0.40392157 0.05490196 1.0
0.050980393 0.40784314 0.050980393 1.0
0.050980393 0.40784314 0.050980393 1.0
0.047058824 0.4117647 0.047058824 1.0
0.047058824 0.4117647 0.047058824 1.0
0.043137256 0.41568628 0.043137256 1.0
0.043137256 0.41568628 0.043137256 1.0
0.039215688 0.41960785 0.039215688 1.0
0.039215688 0.41960785 0.039215688 1.0
0.039215688 0.42352942 0.039215688 1.0
0.039215688 0.42352942 0.039215688 1.0
0.03529412 0.42745098 0.03529412 1.0
0.03137255 0.43137255 0.03137255 1.0
0.03137255 0.43137255 0.03137255 1.0
0.03137255 0.43137255 0.03137255 1.0
0.03137255 0.43137255 0.03137255 1.0
0.023529412 0.4392157 0.023529412 1.0
0.023529412 0.4392157 0.023529412 1.0
0.019607844 0.4392157 0.019607844 1.0
0.019607844 0.4392157 0.019607844 1.0
0.019607844 0.4392157 0.019607844 1.0
0.015686275 0.44313726 0.015686275 1.0
0.011764706 0.44705883 0.011764706 1.0
0.015686275 0.44313726 0.015686275 1.0
0.011764706 0.44705883 0.011764706 1.0
0.003921569 0.45490196 0.003921569 1.0
0.003921569 0.45490196 0.003921569 1.0
0.003921569 0.45490196 0.003921569 1.0
0.003921569 0.45490196 0.003921569 1.0
0.011764706 0.44705883 0.011764706 1.0
0.047058824 0.4117647 0.047058824 1.0
0.0 0.47058824 0.0 1.0
0.0 0.47058824 0.0 1.0
0.0 0.47843137 0.0 1.0
0.0 0.5019608 0.0 1.0
0.0 0.50980395 0.0 1.0
0.0 0.5137255 0.0 1.0
0.0 0.5254902 0.0 1.0
0.0 0.54509807 0.0 1.0
0.0 0.5647059 0.0 1.0
0.0 0.57254905 0.0 1.0
0.0 0.5882353 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.63529414 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.6509804 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6745098 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.6745098 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6745098 0.0 1.0
0.0 0.6745098 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.654902 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.654902 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.654902 0.0 1.0
0.0 0.6509804 0.0 1.0
0.0 0.654902 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.6431373 0.0 1.0
0.0 0.6392157 0.0 1.0
0.0 0.6431373 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.5019608 0.0 1.0
0.0 0.6509804 0.0 1.0
0.0 0.6431373 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.6509804 0.0 1.0
0.0 0.654902 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.6627451 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.6666667 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.6745098 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.6784314 0.0 1.0
0.0 0.68235296 0.0 1.0
0.003921569 0.6862745 0.0 1.0
0.0 0.68235296 0.0 1.0
0.0 0.68235296 0.0 1.0
0.0 0.68235296 0.0 1.0
0.007843138 0.6901961 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.007843138 0.6901961 0.0 1.0
0.007843138 0.6901961 0.0 1.0
0.007843138 0.6901961 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.015686275 0.69803923 0.0 1.0
0.015686275 0.69803923 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.015686275 0.69803923 0.0 1.0
0.015686275 0.69803923 0.0 1.0
0.015686275 0.69803923 0.0 1.0
0.015686275 0.69803923 0.0 1.0
0.019607844 0.7019608 0.0 1.0
0.019607844 0.7019608 0.0 1.0
0.015686275 0.69803923 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.007843138 0.6901961 0.0 1.0
0.007843138 0.6901961 0.0 1.0
0.015686275 0.69803923 0.0 1.0
0.011764706 0.69411767 0.0 1.0
0.007843138 0.6901961 0.0 1.0
0.007843138 0.6901961 0.0 1.0
0.003921569 0.6862745 0.0 1.0
0.003921569 0.6862745 0.0 1.0
0.007843138 0.6901961 0.0 1.0
0.0 0.67058825 0.0 1.0
0.0 0.64705884 0.0 1.0
0.0 0.6392157 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.63529414 0.0 1.0
0.0 0.654902 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.6509804 0.0 1.0
0.0 0.6431373 0.0 1.0
0.0 0.6392157 0.0 1.0
0.0 0.63529414 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.61960787 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6156863 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6 0.0 1.0
0.0 0.6 0.0 1.0
0.0 0.6039216 0.0 1.0
0.0 0.5921569 0.0 1.0
0.0 0.49411765 0.0 1.0
0.0 0.49803922 0.0 1.0
0.0 0.54509807 0.0 1.0
0.0 0.5294118 0.0 1.0
0.0 0.5058824 0.0 1.0
0.0 0.49019608 0.0 1.0
0.0 0.47843137 0.0 1.0
0.0 0.46666667 0.0 1.0
0.0 0.47058824 0.0 1.0
0.0 0.4745098 0.0 1.0
0.0 0.49411765 0.0 1.0
0.0 0.5294118 0.0 1.0
0.0 0.57254905 0.0 1.0
0.0 0.6117647 0.0 1.0
0.0 0.6431373 0.0 1.0
0.0 0.6745098 0.0 1.0
0.023529412 0.7058824 0.0 1.0
0.05490196 0.7372549 0.0 1.0
0.078431375 0.7607843 0.0 1.0
0.09411765 0.7764706 0.0 1.0
0.105882354 0.7882353 0.0 1.0
0.12156863 0.8039216 0.003921569 1.0
0.12941177 0.8117647 0.011764706 1.0
0.14509805 0.827451 0.02745098 1.0
0.14509805 0.827451 0.02745098 1.0
0.16078432 0.84313726 0.043137256 1.0
0.16862746 0.8509804 0.050980393 1.0
0.17254902 0.85490197 0.05490196 1.0
0.1764706 0.85882354 0.05882353 1.0
0.1764706 0.85882354 0.05882353 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.1882353 0.87058824 0.07058824 1.0
0.18431373 0.8666667 0.06666667 1.0
0.1882353 0.87058824 0.07058824 1.0
0.18431373 0.8666667 0.06666667 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.18039216 0.8627451 0.0627451 1.0
0.17254902 0.85490197 0.05490196 1.0
0.16862746 0.8509804 0.050980393 1.0
0.16470589 0.84705883 0.047058824 1.0
0.15686275 0.8392157 0.039215688 1.0
0.15294118 0.8352941 0.03529412 1.0
0.14901961 0.83137256 0.03137255 1.0
0.14901961 0.83137256 0.03137255 1.0
0.13725491 0.81960785 0.019607844 1.0
0.12941177 0.8117647 0.011764706 1.0
0.1254902 0.80784315 0.007843138 1.0
0.1254902 0.80784315 0.007843138 1.0
0.11764706 0.8 0.0 1.0
0.105882354 0.7882353 0.0 1.0
0.09411765 0.7764706 0.0 1.0
0.08235294 0.7647059 0.0 1.0
0.06666667 0.7490196 0.0 1.0
0.05490196 0.7372549 0.0 1.0
0.039215688 0.72156864 0.0 1.0
0.019607844 0.7019608 0.0 1.0
0.0 0.6784314 0.0 1.0
0.0 0.65882355 0.0 1.0
0.0 0.6431373 0.0 1.0
0.0 0.627451 0.0 1.0
0.0 0.60784316 0.0 1.0
0.0 0.6 0.0 1.0
0.0 0.59607846 0.0 1.0
0.0 0.5803922 0.0 1.0
0.0 0.5764706 0.0 1.0
0.0 0.5803922 0.0 1.0
0.0 0.57254905 0.0 1.0
0.0 0.5647059 0.0 1.0
0.0 0.5647059 0.0 1.0
0.0 0.5294118 0.0 1.0
0.078431375 0.36862746 0.078431375 1.0
0.11764706 0.18039216 0.11764706 1.0
0.09019608 0.10980392 0.09019608 1.0
0.09019608 0.11372549 0.09019608 1.0
0.09019608 0.10980392 0.09019608 1.0
0.08627451 0.101960786 0.08627451 1.0
0.08235294 0.09803922 0.08235294 1.0
0.07450981 0.08627451 0.07450981 1.0
0.07058824 0.07450981 0.07058824 1.0
0.07058824 0.07450981 0.07058824 1.0
0.05882353 0.0627451 0.05882353 1.0
0.12156863 0.18431373 0.12156863 1.0
0.05490196 0.40392157 0.05490196 1.0
0.09803922 0.34117648 0.09803922 1.0
0.12156863 0.26666668 0.12156863 0.99607843
0.12156863 0.27058825 0.12156863 0.8784314
0.09803922 0.3372549 0.09803922 0.34117648
0.0 0.627451 0.0 0.011764706
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.6 0.0 0.05490196
0.08627451 0.35686275 0.08627451 0.23137255
0.08627451 0.36078432 0.08627451 0.47843137
0.10980392 0.30980393 0.10980392 0.7490196
0.10980392 0.30588236 0.10980392 0.9019608
0.11372549 0.29803923 0.11372549 0.9764706
0.11764706 0.2784314 0.11764706 0.99215686
0.12156863 0.25490198 0.12156863 1.0
0.1254902 0.25490198 0.1254902 1.0
0.12156863 0.2627451 0.12156863 1.0
0.11764706 0.28235295 0.11764706 1.0
0.11372549 0.29803923 0.11372549 1.0
0.10980392 0.3137255 0.10980392 1.0
0.09803922 0.34117648 0.09803922 1.0
0.101960786 0.33333334 0.101960786 1.0
0.101960786 0.32941177 0.101960786 1.0
