Convert from PNG
159 360 4
0.627451 0.69803923 0.0 1.0
0.63529414 0.7058824 0.0 1.0
0.63529414 0.7058824 0.0 1.0
0.6392157 0.70980394 0.0 1.0
0.64705884 0.7176471 0.0 1.0
0.6392157 0.70980394 0.0 1.0
0.64705884 0.7176471 0.0 1.0
0.6509804 0.72156864 0.0 1.0
0.6509804 0.72156864 0.0 1.0
0.654902 0.7254902 0.0 1.0
0.654902 0.7254902 0.0 1.0
0.654902 0.7254902 0.0 1.0
0.654902 0.7254902 0.0 1.0
0.654902 0.7254902 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6627451 0.73333335 0.0 1.0
0.6627451 0.73333335 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.67058825 0.7411765 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6627451 0.73333335 0.0 1.0
0.64705884 0.7176471 0.0 1.0
0.6313726 0.7019608 0.0 1.0
0.6117647 0.68235296 0.0 1.0
0.5882353 0.65882355 0.0 1.0
0.5647059 0.63529414 0.0 1.0
0.53333336 0.6039216 0.0 1.0
0.5176471 0.5882353 0.0 1.0
0.49803922 0.5686275 0.0 1.0
0.4745098 0.54509807 0.0 1.0
0.44313726 0.5137255 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.39607844 0.46666667 0.0 1.0
0.37254903 0.44313726 0.0 1.0
0.3529412 0.42352942 0.0 1.0
0.32941177 0.4 0.011764706 1.0
0.31764707 0.38431373 0.02745098 1.0
0.30980393 0.3764706 0.039215688 1.0
0.3019608 0.3647059 0.050980393 1.0
0.29411766 0.3529412 0.05882353 1.0
0.2901961 0.34901962 0.0627451 1.0
0.28627452 0.34509805 0.06666667 1.0
0.28235295 0.34117648 0.07058824 1.0
0.28235295 0.34117648 0.07058824 1.0
0.28235295 0.34117648 0.07058824 1.0
0.28235295 0.34117648 0.07058824 1.0
0.28627452 0.34509805 0.06666667 1.0
0.28627452 0.34509805 0.06666667 1.0
0.28627452 0.34901962 0.06666667 1.0
0.29411766 0.35686275 0.05490196 1.0
0.29411766 0.35686275 0.05490196 1.0
0.29411766 0.35686275 0.05490196 1.0
0.30980393 0.37254903 0.039215688 1.0
0.31764707 0.38431373 0.02745098 1.0
0.3254902 0.39607844 0.015686275 1.0
0.33333334 0.4 0.007843138 1.0
0.34509805 0.41568628 0.0 1.0
0.3647059 0.43529412 0.0 1.0
0.37254903 0.44313726 0.0 1.0
0.3764706 0.44705883 0.0 1.0
0.38039216 0.4509804 0.0 1.0
0.38431373 0.45490196 0.0 1.0
0.38431373 0.45490196 0.0 1.0
0.3882353 0.45882353 0.0 1.0
0.38431373 0.45490196 0.0 1.0
0.3882353 0.45882353 0.0 1.0
0.39215687 0.4627451 0.0 1.0
0.38431373 0.45490196 0.0 1.0
0.38431373 0.45490196 0.0 1.0
0.3882353 0.45882353 0.0 1.0
0.3764706 0.44705883 0.0 1.0
0.3647059 0.43529412 0.0 1.0
0.34509805 0.41568628 0.0 1.0
0.33333334 0.40392157 0.003921569 1.0
0.34901962 0.41960785 0.0 1.0
0.3764706 0.44705883 0.0 1.0
0.45882353 0.5294118 0.0 1.0
0.56078434 0.6313726 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6627451 0.73333335 0.0 1.0
0.11372549 0.13725491 0.10980392 1.0
0.101960786 0.11764706 0.101960786 1.0
0.105882354 0.12156863 0.105882354 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.09803922 0.11372549 0.09803922 1.0
0.101960786 0.11764706 0.101960786 1.0
0.09803922 0.11372549 0.09803922 1.0
0.101960786 0.11764706 0.101960786 1.0
0.09803922 0.11372549 0.09803922 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09803922 0.10980392 0.09803922 1.0
0.11372549 0.13725491 0.10980392 1.0
0.09803922 0.11372549 0.09803922 1.0
0.10980392 0.13333334 0.10980392 1.0
0.09411765 0.105882354 0.09411765 1.0
0.105882354 0.12156863 0.105882354 1.0
0.105882354 0.12941177 0.105882354 1.0
0.7019608 0.77254903 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.74509805 0.8156863 0.003921569 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.67058825 0.7411765 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6627451 0.73333335 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.654902 0.7254902 0.0 1.0
0.6509804 0.72156864 0.0 1.0
0.64705884 0.7176471 0.0 1.0
0.6431373 0.7137255 0.0 1.0
0.6431373 0.7137255 0.0 1.0
0.63529414 0.7058824 0.0 1.0
0.627451 0.69803923 0.0 1.0
0.627451 0.69803923 0.0 1.0
0.6156863 0.6862745 0.0 1.0
0.60784316 0.6784314 0.0 1.0
0.56078434 0.6313726 0.0 1.0
0.49411765 0.5647059 0.0 1.0
0.4509804 0.52156866 0.0 1.0
0.42352942 0.49411765 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.39607844 0.46666667 0.0 1.0
0.39607844 0.46666667 0.0 1.0
0.4627451 0.53333336 0.0 1.0
0.3529412 0.42352942 0.0 1.0
0.30980393 0.3764706 0.039215688 1.0
0.31764707 0.38431373 0.03137255 1.0
0.25882354 0.3137255 0.09019608 1.0
0.21568628 0.25882354 0.11764706 1.0
0.1882353 0.22745098 0.12156863 1.0
0.21960784 0.26666668 0.11372549 1.0
0.30588236 0.36862746 0.043137256 1.0
0.4862745 0.5568628 0.0 0.9647059
0.4509804 0.52156866 0.0 0.39607844
0.3372549 0.40784314 0.0 0.007843138
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.4862745 0.5568628 0.0 0.06666667
0.5058824 0.5764706 0.0 0.8
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.75686276 0.827451 0.015686275 1.0
0.23529412 0.28235295 0.105882354 1.0
0.30980393 0.37254903 0.039215688 1.0
0.33333334 0.4 0.007843138 1.0
0.4 0.47058824 0.0 1.0
0.50980395 0.5803922 0.0 1.0
0.54901963 0.61960787 0.0 1.0
0.5686275 0.6392157 0.0 1.0
0.5764706 0.64705884 0.0 1.0
0.5764706 0.64705884 0.0 1.0
0.5882353 0.65882355 0.0 1.0
0.6431373 0.7137255 0.0 1.0
0.1882353 0.22745098 0.12156863 1.0
0.08627451 0.09411765 0.08627451 1.0
0.08627451 0.09411765 0.08627451 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.08627451 0.09411765 0.08627451 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09019608 0.09803922 0.09019608 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09019608 0.09803922 0.09019608 1.0
0.18039216 0.21960784 0.1254902 1.0
0.5372549 0.60784316 0.0 1.0
0.5568628 0.627451 0.0 1.0
0.5647059 0.63529414 0.0 1.0
0.5686275 0.6392157 0.0 1.0
0.5921569 0.6627451 0.0 1.0
0.6 0.67058825 0.0 1.0
0.6039216 0.6745098 0.0 1.0
0.60784316 0.6784314 0.0 1.0
0.6117647 0.68235296 0.0 1.0
0.6156863 0.6862745 0.0 1.0
0.3019608 0.3647059 0.047058824 1.0
0.64705884 0.7176471 0.0 1.0
0.6509804 0.72156864 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.67058825 0.7411765 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.67058825 0.7411765 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6627451 0.73333335 0.0 1.0
0.654902 0.7254902 0.0 1.0
0.64705884 0.7176471 0.0 1.0
0.63529414 0.7058824 0.0 1.0
0.6156863 0.6862745 0.0 1.0
0.6039216 0.6745098 0.0 1.0
0.5921569 0.6627451 0.0 1.0
0.5686275 0.6392157 0.0 1.0
0.5568628 0.627451 0.0 1.0
0.5372549 0.60784316 0.0 1.0
0.5254902 0.59607846 0.0 1.0
0.5647059 0.63529414 0.0 1.0
0.6392157 0.70980394 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.64705884 0.7176471 0.0 1.0
0.63529414 0.7058824 0.0 1.0
0.61960787 0.6901961 0.0 1.0
0.6 0.67058825 0.0 1.0
0.5764706 0.64705884 0.0 1.0
0.5568628 0.627451 0.0 1.0
0.53333336 0.6039216 0.0 1.0
0.5137255 0.58431375 0.0 1.0
0.4862745 0.5568628 0.0 1.0
0.46666667 0.5372549 0.0 1.0
0.4392157 0.50980395 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.38431373 0.45490196 0.0 1.0
0.36862746 0.4392157 0.0 1.0
0.34509805 0.41568628 0.0 1.0
0.33333334 0.4 0.007843138 1.0
0.31764707 0.38431373 0.03137255 1.0
0.3019608 0.3647059 0.047058824 1.0
0.29411766 0.3529412 0.05882353 1.0
0.28627452 0.34509805 0.06666667 1.0
0.28235295 0.34117648 0.07058824 1.0
0.2784314 0.3372549 0.07450981 1.0
0.27450982 0.32941177 0.078431375 1.0
0.27450982 0.32941177 0.078431375 1.0
0.27450982 0.32941177 0.078431375 1.0
0.2784314 0.33333334 0.07450981 1.0
0.2784314 0.3372549 0.07450981 1.0
0.28627452 0.34509805 0.06666667 1.0
0.28627452 0.34901962 0.06666667 1.0
0.29411766 0.3529412 0.05882353 1.0
0.29803923 0.36078432 0.05490196 1.0
0.3019608 0.3647059 0.047058824 1.0
0.30588236 0.36862746 0.043137256 1.0
0.3137255 0.38039216 0.03529412 1.0
0.31764707 0.38431373 0.02745098 1.0
0.3254902 0.39215687 0.019607844 1.0
0.32941177 0.4 0.011764706 1.0
0.3372549 0.40784314 0.0 1.0
0.34901962 0.41960785 0.0 1.0
0.35686275 0.42745098 0.0 1.0
0.3647059 0.43529412 0.0 1.0
0.36862746 0.4392157 0.0 1.0
0.3764706 0.44705883 0.0 1.0
0.38039216 0.4509804 0.0 1.0
0.3882353 0.45882353 0.0 1.0
0.39215687 0.4627451 0.0 1.0
0.39607844 0.46666667 0.0 1.0
0.4 0.47058824 0.0 1.0
0.40392157 0.4745098 0.0 1.0
0.40784314 0.47843137 0.0 1.0
0.40784314 0.47843137 0.0 1.0
0.40784314 0.47843137 0.0 1.0
0.4117647 0.48235294 0.0 1.0
0.41568628 0.4862745 0.0 1.0
0.41568628 0.4862745 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.43137255 0.5019608 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.42352942 0.49411765 0.0 1.0
0.42745098 0.49803922 0.0 1.0
0.42745098 0.49803922 0.0 1.0
0.42745098 0.49803922 0.0 1.0
0.41568628 0.4862745 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.4117647 0.48235294 0.0 1.0
0.39215687 0.4627451 0.0 1.0
0.3764706 0.44705883 0.0 1.0
0.34901962 0.41960785 0.0 1.0
0.33333334 0.40392157 0.003921569 1.0
0.3254902 0.39607844 0.015686275 1.0
0.3254902 0.39215687 0.019607844 1.0
0.3372549 0.40784314 0.0 1.0
0.38039216 0.4509804 0.0 1.0
0.4509804 0.52156866 0.0 1.0
0.53333336 0.6039216 0.0 1.0
0.62352943 0.69411767 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.23921569 0.2901961 0.101960786 1.0
0.105882354 0.12156863 0.105882354 1.0
0.105882354 0.1254902 0.105882354 1.0
0.101960786 0.11764706 0.101960786 1.0
0.105882354 0.12156863 0.105882354 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.101960786 0.11764706 0.101960786 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.11372549 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09803922 0.10980392 0.09803922 1.0
0.09411765 0.101960786 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.09411765 0.105882354 0.09411765 1.0
0.105882354 0.1254902 0.105882354 1.0
0.10980392 0.13333334 0.10980392 1.0
0.105882354 0.12156863 0.105882354 1.0
0.09019608 0.09803922 0.09019608 1.0
0.10980392 0.13333334 0.10980392 1.0
0.09019608 0.09803922 0.09019608 1.0
0.42352942 0.49411765 0.0 1.0
0.7490196 0.81960785 0.007843138 1.0
0.74509805 0.8156863 0.003921569 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7411765 0.8117647 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.7372549 0.80784315 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7294118 0.8 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.7254902 0.79607844 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.72156864 0.7921569 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7176471 0.7882353 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.7137255 0.78431374 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.70980394 0.78039217 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7058824 0.7764706 0.0 1.0
0.7019608 0.77254903 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69803923 0.76862746 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.69411767 0.7647059 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6901961 0.7607843 0.0 1.0
0.6862745 0.75686276 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.68235296 0.7529412 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.6745098 0.74509805 0.0 1.0
0.67058825 0.7411765 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6666667 0.7372549 0.0 1.0
0.6627451 0.73333335 0.0 1.0
0.6627451 0.73333335 0.0 1.0
0.65882355 0.7294118 0.0 1.0
0.654902 0.7254902 0.0 1.0
0.6509804 0.72156864 0.0 1.0
0.6431373 0.7137255 0.0 1.0
0.6431373 0.7137255 0.0 1.0
0.64705884 0.7176471 0.0 1.0
0.6392157 0.70980394 0.0 1.0
0.627451 0.69803923 0.0 1.0
0.6313726 0.7019608 0.0 1.0
0.61960787 0.6901961 0.0 1.0
0.62352943 0.69411767 0.0 1.0
0.6039216 0.6745098 0.0 1.0
0.56078434 0.6313726 0.0 1.0
0.49411765 0.5647059 0.0 1.0
0.44313726 0.5137255 0.0 1.0
0.41960785 0.49019608 0.0 1.0
0.39607844 0.46666667 0.0 1.0
0.38039216 0.4509804 0.0 1.0
0.4392157 0.50980395 0.0 1.0
0.35686275 0.42745098 0.0 1.0
0.3254902 0.39607844 0.015686275 1.0
0.3019608 0.3647059 0.050980393 1.0
0.23921569 0.2901961 0.101960786 1.0
0.2 0.23921569 0.12156863 1.0
0.17254902 0.20784314 0.1254902 1.0
0.24313726 0.29411766 0.101960786 1.0
0.5019608 0.57254905 0.0 1.0
0.46666667 0.5372549 0.0 0.88235295
0.4745098 0.54509807 0.0 0.18431373
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.39607844 0.46666667 0.0 0.23137255
0.64705884 0.7176471 0.0 0.9607843
0.7294118 0.8 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.73333335 0.8039216 0.0 1.0
0.6784314 0.7490196 0.0 1.0
0.2 0.23921569 0.12156863 1.0
0.3137255 0.38039216 0.03529412 1.0
0.34117648 0.4117647 0.0 1.0
0.42745098 0.49803922 0.0 1.0
0.5294118 0.6 0.0 1.0
0.5568628 0.627451 0.0 1.0
0.5686275 0.6392157 0.0 1.0
0.5764706 0.64705884 0.0 1.0
0.5882353 0.65882355 0.0 1.0
0.58431375 0.654902 0.0 1.0
0.4745098 0.54509807 0.0 1.0
